2023-08-17 19:43:38 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:26:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:26:15 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47240 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:27:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:27:00 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33146 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:27:45 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:27:45 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36914 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:28:30 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:28:30 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54400 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:29:15 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:29:15 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56122 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:30:00 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:30:00 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51098 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:30:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:30:46 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44442 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:31:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:31:31 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33170 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:32:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:32:16 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:33:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:33:01 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50468 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:33:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:33:46 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40668 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:34:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:34:31 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:35:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:35:16 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:36:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:36:01 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34598 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:36:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:36:46 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35786 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:37:31 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:37:31 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40378 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:38:16 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:38:16 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40564 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:39:01 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:39:01 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35278 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:39:46 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:39:46 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:40:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:40:32 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53256 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:41:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:41:17 | INFO | stdout | [32mINFO[0m:     172.27.118.4:46718 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:42:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:42:02 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57970 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:42:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:42:47 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41096 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:43:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:43:32 | INFO | stdout | [32mINFO[0m:     172.27.118.4:54920 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:44:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:44:17 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51872 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:45:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:45:02 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51732 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:45:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:45:47 | INFO | stdout | [32mINFO[0m:     172.27.118.4:43864 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:46:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:46:32 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34424 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:47:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:47:17 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45176 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:48:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:48:02 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60046 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:48:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:48:47 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:49:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:49:32 | INFO | stdout | [32mINFO[0m:     172.27.118.4:46196 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:50:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:50:17 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34736 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:51:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:51:02 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51692 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:51:47 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:51:47 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38760 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:52:32 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:52:32 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58460 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:53:17 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:53:17 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60844 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:54:02 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:54:02 | INFO | stdout | [32mINFO[0m:     172.27.118.4:37088 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:54:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:54:48 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45052 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:55:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:55:33 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35010 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:56:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:56:18 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34126 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:57:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:57:03 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34640 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:57:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:57:48 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59498 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:58:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:58:33 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33574 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 20:59:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 20:59:18 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60952 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 21:00:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 21:00:03 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51450 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 21:00:48 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 21:00:48 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48198 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 21:01:33 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 21:01:33 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38758 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 21:02:18 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 21:02:18 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-18 21:03:03 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-18 21:03:03 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50654 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 12:47:46 | INFO | controller | args: Namespace(host='172.27.118.4', port=21001, dispatch_method='shortest_queue')
2023-08-19 12:47:47 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m108[0m]
2023-08-19 12:47:47 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2023-08-19 12:47:47 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2023-08-19 12:47:47 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://172.27.118.4:21001[0m (Press CTRL+C to quit)
2023-08-19 12:57:09 | INFO | controller | Register a new worker: http://localhost:21002
2023-08-19 12:57:09 | INFO | controller | Register done: http://localhost:21002, {'model_names': ['vicuna-13b'], 'speed': 1, 'queue_length': 0}
2023-08-19 12:57:09 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42412 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 12:57:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 12:57:54 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48392 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 12:58:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 12:58:39 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57174 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 12:59:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 12:59:24 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51118 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:00:09 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:00:09 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44770 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:00:54 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:00:54 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59666 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:01:39 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:01:39 | INFO | stdout | [32mINFO[0m:     172.27.118.4:59412 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:02:24 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:02:24 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49570 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:03:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:03:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56462 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:03:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:03:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41042 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:04:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:04:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:33180 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:05:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:05:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:06:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:06:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56966 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:06:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:06:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40034 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:07:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:07:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51214 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:08:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:08:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58218 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:09:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:09:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45038 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:09:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:09:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:10:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:10:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44980 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:11:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:11:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60542 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:12:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:12:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:58880 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:12:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:12:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:60470 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:13:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:13:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48724 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:14:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:14:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52610 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:15:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:15:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53128 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:15:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:15:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:51258 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:16:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:16:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:46988 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:17:25 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:17:25 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47832 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:18:10 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:18:10 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55990 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:18:55 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:18:55 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56726 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:19:40 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:19:40 | INFO | stdout | [32mINFO[0m:     172.27.118.4:47444 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:20:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:20:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:45504 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:21:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:21:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40342 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:21:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:21:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52932 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:22:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:22:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:41766 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:23:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:23:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56838 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:24:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:24:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48628 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:24:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:24:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53896 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:25:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:25:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42926 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:26:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:26:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38438 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:27:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:27:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:38960 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:27:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:27:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34428 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:28:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:28:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55782 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:29:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:29:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52804 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:30:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:30:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35802 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:30:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:30:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:36446 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:31:41 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:31:41 | INFO | stdout | [32mINFO[0m:     172.27.118.4:40766 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:32:26 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:32:26 | INFO | stdout | [32mINFO[0m:     172.27.118.4:44178 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:33:11 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:33:11 | INFO | stdout | [32mINFO[0m:     172.27.118.4:46776 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:33:56 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:33:56 | INFO | stdout | [32mINFO[0m:     172.27.118.4:50774 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:34:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:34:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:34248 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:35:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:35:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:57330 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:36:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:36:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48748 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:36:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:36:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:52320 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:37:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:37:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:35624 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:38:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:38:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:48250 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:39:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:39:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:42372 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:39:57 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:39:57 | INFO | stdout | [32mINFO[0m:     172.27.118.4:56982 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:40:42 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:40:42 | INFO | stdout | [32mINFO[0m:     172.27.118.4:49236 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:41:27 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:41:27 | INFO | stdout | [32mINFO[0m:     172.27.118.4:53342 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:42:12 | INFO | controller | Receive heart beat. http://localhost:21002
2023-08-19 13:42:12 | INFO | stdout | [32mINFO[0m:     172.27.118.4:55128 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2023-08-19 13:42:57 | INFO | controller | Receive heart beat. http://localhost:21002
